Product Name,Product Link,Rating,Reviews,MRP,Pack Size,Discount,Key Ingredients,Category,Tokens
Onion Hair Oil for Hair Regrowth and Hair Fall Control with Redensyl,https://mamaearth.in/product/tnonionhairoilforhairregrowthhairfallcontrolwithredensyl150ml,5,Mamaearth onion hair oil and serum aee amazing. Thankyou for such an amazing product. It has really helped me fight my hairfall problem. Love it,Rs.399.00, 150ml,NA,['à®µà¯†à®™à¯à®•à®¾à®¯ à®µà®¿à®¤à¯ˆ à®Žà®£à¯à®£à¯†à®¯à¯ '],['Hair Oil'],['onion' 'hair' 'oil' 'hair' 'regrowth' 'hair' 'fall' 'control' 'redensyl']
AntiAcne Kit,https://mamaearth.in/product/antiacnekit,5,this product is amazing  it reduced my hair fall and now my hair are improving a lot . i recommend all of you to use this amazing product .,Rs.849.00,NA,(26% off),['Apple Cider Vinegar' 'Niacinamide'],['NA'],['anti' 'acne' 'kit']
Onion Scalp Serum with Onion & Niacinamide for Healthy Hair Growth ,https://mamaearth.in/product/onionscalpserumwithonionniacinamideforhealthyhairgrowth50ml,5,Great product skin is supple soft and shining I would any day recommend this product to friends and family members,Rs.599.00,50ml,NA,['Red Onion'],['NA'],['onion' 'scalp' 'serum' 'onion' 'niacinamide' 'healthy' 'hair' 'growth']
Vitamin C Body Lotion with Vitamin C & Honey for Radiant Skin ,https://mamaearth.in/product/vitamincbodylotionwithvitaminchoneyforradiantskin400ml,5,It was good,Rs.399.00,400 ml,NA,['Vitamin C'],['Body Lotion'],['vitamin' 'c' 'body' 'lotion' 'vitamin' 'c' 'honey' 'radiant' 'skin']
Ubtan Body Lotion with Turmeric & Kokum Butter for Glowing Skin ,https://mamaearth.in/product/ubtanbodylotionwithturmerickokumbutterforglowingskin400ml,5,The perfect combo u could gift u. I have been using this for almost one month now and the darkness around my mouth is reduce and I can see visible difference under my eyes no more bags when I smile now,Rs.399.00,400 ml,NA,['Turmeric'],['Body Lotion'],['ubtan' 'body' 'lotion' 'turmeric' 'kokum' 'butter' 'glowing' 'skin']
CoCo Body Lotion With Coffee and Cocoa for Intense Moisturization ,https://mamaearth.in/product/cocobodylotionwithcoffeeandcocoaforintensemoisturization400ml,5,Mamaearth every product are awesome â¤ï¸â¤ï¸,Rs.399.00, 400ml,NA,['Coffee'],['NA'],['coco' 'body' 'lotion' 'coffee' 'cocoa' 'intense' 'moisturization']
Rose Body Lotion with Rose Water and Milk For Deep Hydration ,https://mamaearth.in/product/rosebodylotionwithrosewaterandmilkfordeephydration400ml,5,I used bye bye blemish cream to my dull skin for 2 week ...its really really really good ..it improve my skin tone I have black patches around my mouth its also reduced day by day ..thanks mamaearth,Rs.399.00, 400ml,NA,['Rose Water'],['NA'],['rose' 'body' 'lotion' 'rose' 'water' 'milk' 'deep' 'hydration']
Vitamin C Foaming Face Wash with Vitamin C & Turmeric for Skin Illumination â€“,https://mamaearth.in/product/vitamincfoamingfacewashwithvitamincturmericforskinillumination150ml,5,Nice product,Rs.399.00, 150ml,NA,['Vitamin C'],['Face Wash'],['vitamin' 'c' 'foaming' 'face' 'wash' 'vitamin' 'c' 'turmeric' 'skin' 'illumination']
Rose Face Toner with Witch Hazel & Rose Water for Pore Tightening ,https://mamaearth.in/product/rosefacetonerwithwitchhazelrosewaterforporetightening200ml,5,this combo of face cream and shampoo is too good. the shampoo has tear free formula & cream txeature is very good. my babies has dry skin. works well.,Rs.399.00, 200ml,NA,['Rose Water '],['NA'],['rose' 'face' 'toner' 'witch' 'hazel' 'rose' 'water' 'pore' 'tightening']
Ubtan Hand Cream with Turmeric and Honey for Deep Moisturization,https://mamaearth.in/product/ubtanhandcreamwithturmericandhoneyfordeepmoisturization50g,5,After trying many shampoos & body washes for my babies I finally ended up using these & am a very glad mother. Now  my children also happily run for having a bath.,Rs.349.00, 50g,NA,['Turmeric '],['NA'],['ubtan' 'hand' 'cream' 'turmeric' 'honey' 'deep' 'moisturization']
Vitamin C Hand Cream with Vitamin C and Shea Butter for Intense Moisturization,https://mamaearth.in/product/vitaminchandcreamwithvitamincandsheabutterforintensemoisturization,5,these are very good and amazing products so good kids very happy to use these products.,Rs.349.00,NA,NA,['Vitamin C '],['NA'],['vitamin' 'c' 'hand' 'cream' 'vitamin' 'c' 'shea' 'butter' 'intense' 'moisturization']
CoCo Hand Cream with Coffee & Cocoa for Rich Moisturization,https://mamaearth.in/product/cocohandcreamwithcoffeecocoaforrichmoisturization50g,5,Nice products awesome quality,Rs.349.00, 50g,NA,['Cocoa '],['NA'],['coco' 'hand' 'cream' 'coffee' 'cocoa' 'rich' 'moisturization']
Micellar Water Foaming Makeup Remover with Rose Water & Glycolic Acid for Makeup Cleansing ,https://mamaearth.in/product/micellarwaterfoamingmakeupremoverwithrosewaterglycolicacidformakeupcleansing150ml,5,My kid loves the soft and cool feel of the body wash and face cream as evertyime I use it he starts to giggle. Mamaearth is always a good & safe choice for babies!,Rs.399.00,150 ml,NA,['Rose Water '],['NA'],['micellar' 'water' 'foaming' 'makeup' 'remover' 'rose' 'water' 'glycolic' 'acid' 'makeup' 'cleansing']
Vitamin C Face Milk with Vitamin C and Peach for Skin Illumination ,https://mamaearth.in/product/vitamincfacemilkwithvitamincandpeachforskinillumination100ml,5,,Rs.449.00,100 ml,NA,['Vitamin C '],['NA'],['vitamin' 'c' 'face' 'milk' 'vitamin' 'c' 'peach' 'skin' 'illumination']
Argan Shampoo and Conditioner Combo,https://mamaearth.in/product/arganshampooarganconditioner,5,It is Tearfree best suited for baby skin highly recommended..,Rs.679.00,NA,(3% off),['Argan Oil '],['NA'],['argan' 'shampoo' 'conditioner' 'combo']
Argan Hair Mask & Argan Shampoo,https://mamaearth.in/product/arganhairmaskarganshampoo,5,Bathroom wash,Rs.924.00,NA,(3% off),['Argan Oil '],['Hair Shampoo'],['argan' 'hair' 'mask' 'argan' 'shampoo']
Tan Removal Combo,https://mamaearth.in/product/ubtanfacescrububtanfacewash,5,I have no problems with this tearfree formula body wash for babies. My child is clean in minutes without any fuss and yes itâ€™s completely babysafe! Thanks Mamaearth!,Rs.589.00,NA,(2% off),['Turmeric '],['NA'],['tan' 'removal' 'combo']
BhringAmla Shampoo and Conditioner Combo,https://mamaearth.in/product/bhringamlashampooandconditionercombo,NA,NA,Rs.679.00,NA,(3% off),['Bhringraj '],['NA'],['bhringamla' 'shampoo' 'conditioner' 'combo']
Ubtan Body Scrub with Turmeric & Saffron for Tan Removal â€“,https://mamaearth.in/product/ubtanbodyscrubwithturmericsaffronfortanremoval200g,NA,NA,Rs.499.00, 200 g,NA,['Turmeric '],['NA'],['ubtan' 'body' 'scrub' 'turmeric' 'saffron' 'tan' 'removal']
Neem Body Scrub with Neem & Tulsi for Skin Purification â€“,https://mamaearth.in/product/neembodyscrubwithneemtulsiforskinpurification200g,NA,NA,Rs.499.00, 200 g,NA,['Neem '],['Body Kit'],['neem' 'body' 'scrub' 'neem' 'tulsi' 'skin' 'purification']
Hand Sanitizer with Lime & Neem for Killing Germs ,https://mamaearth.in/product/handsanitizerwithlimeneemforkillinggerms250ml,NA,NA,Rs.299.00,250 ml,NA,[],['NA'],['hand' 'sanitizer' 'lime' 'neem' 'killing' 'germs']
Vitamin C Night Regimen Combo,https://mamaearth.in/product/vitamincnightregimencombo,NA,Awesome product,Rs.1749.00,NA,(5% off),['Vitamin C '],['NA'],['vitamin' 'c' 'night' 'regimen' 'combo']
Vitamin C Day Regimen Combo,https://mamaearth.in/product/vitamincdayregimencombo,NA,This is amazing,Rs.1699.00,NA,(3% off),['Vitamin C '],['NA'],['vitamin' 'c' 'day' 'regimen' 'combo']
BhringAmla Conditioner with Bhringraj & Amla for Intense Hair Treatment â€“,https://mamaearth.in/product/bhringamlaconditionerwithbhringrajamlaforintensehairtreatment250ml,5,Started using this from last month and I have seen a change in my skin..it's glowing and clean..use it twice or thrice a day whenever I get time to wash my face,Rs.349.00, 250ml,NA,['Bhringraj '],['NA'],['bhringamla' 'conditioner' 'bhringraj' 'amla' 'intense' 'hair' 'treatment']
BhringAmla Shampoo with Bhringraj & Amla for Intense Hair Treatment ,https://mamaearth.in/product/bhringamlashampoowithbhringrajamlaforintensehairtreatment250ml,5,I just love it. It's packing it's content not to forget the essence of nature in all products one word AWESOME. Gifted it to my friend and she just loves it. Thanks you.,Rs.349.00,250 ml,NA,['Bhringraj '],['Hair Shampoo'],['bhringamla' 'shampoo' 'bhringraj' 'amla' 'intense' 'hair' 'treatment']
BhringAmla Hair Oil with Bhringraj & Amla for Intense Hair Treatment â€“,https://mamaearth.in/product/bhringamlahairoilwithbhringrajamlaforintensehairtreatment250ml,4.9,Good,Rs.499.00, 250ml,NA,['Bhringraj '],['Hair Oil'],['bhringamla' 'hair' 'oil' 'bhringraj' 'amla' 'intense' 'hair' 'treatment']
Tan Removal Regimen,https://mamaearth.in/product/tanremovalregimen,5,Simply amazed by the results... my acne n pimples have healed... skin feels lively n fresh... loved it,Rs.799.00,NA,(27% off),['Turmeric '],['NA'],['tan' 'removal' 'regimen']
BhringAmla Hair Mask with Bhringraj & Amla for Intense Hair Treatment â€“,https://mamaearth.in/product/bhringamlahairmaskwithbhringrajamlaforintensehairtreatment200g,5,It is an awesome product by Mamaearth.,Rs.599.00, 200 g,NA,['Bhringraj '],['NA'],['bhringamla' 'hair' 'mask' 'bhringraj' 'amla' 'intense' 'hair' 'treatment']
HydraGel Indian Sunscreen with Aloe Vera & Raspberry for Sun Protection ,https://mamaearth.in/product/hydragelindiansunscreenwithaloeveraraspberryforsunprotection50g,NA,NA,Rs.399.00, 50 g,NA,['Aloe Vera ' 'Raspberry '],['NA'],['hydragel' 'indian' 'sunscreen' 'aloe' 'vera' 'raspberry' 'sun' 'protection']
Vitamin C Face Wash with Vitamin C and Turmeric for Skin Illumination â€“,https://mamaearth.in/product/vitamincfacewashwithvitamincandturmericforskinillumination100ml,NA,NA,Rs.249.00, 100ml,NA,['Vitamin C '],['Face Wash'],['vitamin' 'c' 'face' 'wash' 'vitamin' 'c' 'turmeric' 'skin' 'illumination']
Vitamin C Face Cream with Vitamin C & SPF 20 for Skin Illumination,https://mamaearth.in/product/vitamincfacecreamwithvitamincspf20forskinillumination50g,NA,NA,Rs.599.00, 50g,NA,['Vitamin C '],['NA'],['vitamin' 'c' 'face' 'cream' 'vitamin' 'c' 'spf' '20' 'skin' 'illumination']
Vitamin C Face Mask With Vitamin C & Kaolin Clay for Skin Illumination ,https://mamaearth.in/product/vitamincfacemaskwithvitaminckaolinclayforskinillumination100g,NA,NA,Rs.499.00, 100 g,NA,['Vitamin C '],['Face Mask'],['vitamin' 'c' 'face' 'mask' 'vitamin' 'c' 'kaolin' 'clay' 'skin' 'illumination']
CoCo Face Wash with Coffee & Cocoa for Skin Awakening â€“,https://mamaearth.in/product/cocofacewashwithcoffeeandcocoaforskinawakening100ml,NA,NA,Rs.249.00, 100ml,NA,['Coffee '],['Face Wash'],['coco' 'face' 'wash' 'coffee' 'cocoa' 'skin' 'awakening']
CoCo Face Scrub with Coffee & Cocoa for Rich Exfoliation ,https://mamaearth.in/product/cocofacescrubwithcoffeecocoaforrichexfoliation100g,4.9,Vitamin C has become a celebrated ingredient in the skin care industry. My search for a perfect vitamin c serum for skin ended with skin illuminate serum. Just love it!,Rs.349.00, 100g,NA,['Coffee ' 'Cocoa '],['NA'],['coco' 'face' 'scrub' 'coffee' 'cocoa' 'rich' 'exfoliation']
CoCo Face Mask with Coffee & Cocoa for Skin Awakening ,https://mamaearth.in/product/cocofacemaskwithcoffeecocoaforskinawakening100g,5,Hands down the best under eye cream for dark circles. I love it and does not feel sticky or look oily. I make sure to use this dark circle treatment every day.,Rs.499.00,100g,NA,['Coffee '],['Face Mask'],['coco' 'face' 'mask' 'coffee' 'cocoa' 'skin' 'awakening']
Vitamin C Sleeping Mask with Aloe Vera for Skin Illumination ,https://mamaearth.in/product/vitamincsleepingmaskwithaloeveraforskinillumination100g,NA,NA,Rs.599.00, 100 g,NA,['Vitamin C '],['NA'],['vitamin' 'c' 'sleep' 'mask' 'aloe' 'vera' 'skin' 'illumination']
Ubtan Yogurt with Turmeric and Saffron for Deep Moisturization ,https://mamaearth.in/product/ubtanyogurtwithturmericandsaffronfordeepmoisturization200ml,NA,NA,Rs.499.00,200 ml,NA,['Turmeric '],['NA'],['ubtan' 'yogurt' 'turmeric' 'saffron' 'deep' 'moisturization']
CoCo Yogurt with Coffee and Cocoa for Rich Moisturization  ,https://mamaearth.in/product/cocoyogurtwithcoffeeandcocoaforrichmoisturization200ml,NA,NA,Rs.499.00,200 ml,NA,['Coffee '],['NA'],['coco' 'yogurt' 'coffee' 'cocoa' 'rich' 'moisturization']
Hair Fall Control Regime Combo: Onion Shampoo 250ml and Onion Hair Mask,https://mamaearth.in/product/tnonionmaskshampoocombo,5,I am actually amazed after seeÃ¬ng the results... its superb... made my hairs soft n smmoth n strong... really loved it.. it was worth the buy,Rs.924.00, 200ml,(3% off),[],['Hair Shampoo'],['hair' 'fall' 'control' 'regime' 'combo' 'onion' 'shampoo' '250ml' 'onion' 'hair' 'mask']
Hair Regrowth Combo : Onion Shampoo and Onion Conditioner,https://mamaearth.in/product/tnhairregrowthcomboonionshampooonionconditioner,4.8,Effective product.. It works,Rs.679.00, 250ml,(3% off),['à®†à®©à®¿à®¯à®©à¯ à®šà¯€à®Ÿà¯ à®†à®¯à®¿à®²à¯ ' 'à®ˆà®°à®®à®¾à®© à®¤à®²à¯ˆà®®à¯à®Ÿà®¿ à®®à®±à¯à®±à¯à®®à¯ à®‰à®šà¯à®šà®¨à¯à®¤à®²à¯ˆà®¯à®¿à®²à¯ à®µà®¿à®°à®²à¯ à®¨à¯à®©à®¿à®•à®³à®¿à®©à¯ à®µà®´à®¿à®¯à®¾à®• à®·à®¾à®®à¯à®ªà¯‚à®µà¯ˆ à®®à¯†à®¤à¯à®µà®¾à®• à®®à®šà®¾à®œà¯ à®šà¯†à®¯à¯à®¯à¯à®™à¯à®•à®³à¯.' 'à®µà¯†à®¤à¯à®µà¯†à®¤à¯à®ªà¯à®ªà®¾à®© à®…à®²à¯à®²à®¤à¯ à®šà®¾à®¤à®¾à®°à®£ à®¨à¯€à®°à®¿à®²à¯ à®¨à®©à¯à®•à¯ à®…à®²à®šà®µà¯à®®à¯.' 'à®•à®£à¯à®Ÿà®¿à®·à®©à®°à¯ˆ à®ªà¯‹à®¤à¯à®®à®¾à®© à®…à®³à®µà¯ à®Žà®Ÿà¯à®¤à¯à®¤à¯à®•à¯ à®•à¯Šà®³à¯à®³à¯à®™à¯à®•à®³à¯.' 'à®ˆà®°à®®à®¾à®© à®•à¯‚à®¨à¯à®¤à®²à®¿à®²à¯ à®‡à®¤à¯ˆà®ªà¯ à®ªà®¯à®©à¯à®ªà®Ÿà¯à®¤à¯à®¤à¯à®™à¯à®•à®³à¯' 'à®…à®©à¯ˆà®¤à¯à®¤à¯ à®µà®¯à®¤à®¿à®²à¯à®®à¯ à®‰à®³à¯à®³ à®†à®£à¯à®•à®³à¯ & à®ªà¯†à®£à¯à®•à®³à¯' 'à®‰à®²à®°à¯à®¨à¯à®¤ à®šà¯‡à®¤à®®à®Ÿà¯ˆà®¨à¯à®¤ à®µà®£à¯à®£à®®à¯‚à®Ÿà¯à®Ÿà®ªà¯à®ªà®Ÿà¯à®Ÿ à®®à®±à¯à®±à¯à®®à¯ à®µà¯‡à®¤à®¿à®¯à®¿à®¯à®²à¯ à®šà®¿à®•à®¿à®šà¯à®šà¯ˆ à®šà¯†à®¯à¯à®¤ à®®à¯à®Ÿà®¿à®•à®³à¯à®•à¯à®•à¯.'],['Hair Shampoo'],['hair' 'regrowth' 'combo' 'onion' 'shampoo' 'onion' 'conditioner']
Onion Shampoo for Hair Growth and Hair Fall Control with Onion Oil and Plant Keratin ,https://mamaearth.in/product/tnmamaearthonionshampooforhairgrowthhairfallcontrolwithonionoilplantkeratin250ml,5,super......product...,Rs.349.00,250 ml,NA,[],['Hair Oil' 'Hair Shampoo'],['onion' 'shampoo' 'hair' 'growth' 'hair' 'fall' 'control' 'onion' 'oil' 'plant' 'keratin']
Onion Hair Serum with Onion & Biotin for Strong FrizzFree Hair ,https://mamaearth.in/product/tnonionhairserumwithonionbiotinforstrongfrizzfreehair100ml,NA,NA,Rs.299.00,100 ml,NA,[],['NA'],['onion' 'hair' 'serum' 'onion' 'biotin' 'strong' 'frizz' 'free' 'hair']
Onion Hair Mask For Hair Fall Control With Onion Oil and Organic Bamboo Vinegar,https://mamaearth.in/product/tnonionhairmaskforhairfallcontrolwithonionoilorganicbamboovinegar200ml,4.8,The skin plump serum for glowing skin is a boon for my skin. Makes my skin feel smooth and over time I have started noticing that my skinâ€™s texture has become so good.,Rs.599.00, 200ml,NA,[],['Hair Oil'],['onion' 'hair' 'mask' 'hair' 'fall' 'control' 'onion' 'oil' 'organic' 'bamboo' 'vinegar']
Onion Conditioner for Hair Growth and Hair Fall Control with Onion and Coconut,https://mamaearth.in/product/tnmamaearthonionconditionerforhairgrowthhairfallcontrolwithonioncoconut250ml,4.9,Simply superb product... no itching n dryness n dandruff... scalp healed n got healthy over time.. loved it,Rs.349.00, 250ml,NA,[],['NA'],['onion' 'conditioner' 'hair' 'growth' 'hair' 'fall' 'control' 'onion' 'coconut']
Hairfall Control Kit,https://mamaearth.in/product/tnhairfallcontrolkit,NA,NA,Rs.999.00,NA,(28% off),['à®†à®©à®¿à®¯à®©à¯ à®šà¯€à®Ÿà¯ à®†à®¯à®¿à®²à¯ ' 'à®†à®©à®¿à®¯à®©à¯ à®šà¯€à®Ÿà¯ à®†à®¯à®¿à®²à¯ ' 'à®†à®©à®¿à®¯à®©à¯ à®šà¯€à®Ÿà¯ à®†à®¯à®¿à®²à¯ '],['Hair Kit'],['hairfall' 'control' 'kit']
Argan Conditioner with Argan & Apple Cider Vinegar for FrizzFree and Stronger Hair ,https://mamaearth.in/product/arganconditionerwitharganapplecidervinegarforfrizzfreeandstrongerhair,4.9,It really worked after first use only. Thanks!! mamaearth,Rs.349.00, 250ml,NA,['Argan Oil '],['NA'],['argan' 'conditioner' 'argan' 'apple' 'cider' 'vinegar' 'frizz' 'free' 'strong' 'hair']
Argan Shampoo with Argan & Apple Cider Vinegar for Frizzfree & Stronger Hair  ,https://mamaearth.in/product/arganshampoowitharganapplecidervinegarforfrizzfreestrongerhair,NA,NA,Rs.349.00,250 ml,NA,['Argan Oil '],['Hair Shampoo'],['argan' 'shampoo' 'argan' 'apple' 'cider' 'vinegar' 'frizz' 'free' 'strong' 'hair']
Onion Hair Oil and Onion Hair Mask Combo,https://mamaearth.in/product/onionhairoilonionhairmask,NA,NA,Rs.998.00,NA,NA,['Onion Oil ' 'Onion Seed Oil '],['Hair Oil'],['onion' 'hair' 'oil' 'onion' 'hair' 'mask' 'combo']
Onion Hair Serum and Onion Hair Oil Combo,https://mamaearth.in/product/onionhairserumonionhairoil,NA,NA,Rs.679.00,NA,(3% off),['Onion Seed Extract ' 'Onion Seed Oil '],['Hair Oil'],['onion' 'hair' 'serum' 'onion' 'hair' 'oil' 'combo']
Onion Shampoo 400ml and Onion Conditioner 250ml Combo,https://mamaearth.in/product/onionshampoo400mlonionconditioner250ml,4.8,Really awesome.Everyone should try .,Rs.884.00,NA,(3% off),['Onion Seed Oil ' 'Onion Seed Oil '],['NA'],['onion' 'shampoo' '400ml' 'onion' 'conditioner' '250ml' 'combo']
Onion Hair Serum and Onion Hair Mask Combo,https://mamaearth.in/product/onionhairserumonionhairmask,NA,NA,Rs.874.00,NA,(3% off),['Onion Seed Extract ' 'Onion Oil '],['NA'],['onion' 'hair' 'serum' 'onion' 'hair' 'mask' 'combo']
Ubtan Face Wash and Skin Illuminate Face Serum Combo,https://mamaearth.in/product/ubtanfacewashskinilluminatefaceserum,NA,NA,Rs.824.00,NA,(3% off),['Turmeric ' 'Walnut Beads ' 'Licorice Extract ' 'Carrot Oil ' 'Vitamin C '],['Face Wash' 'Face Cream'],['ubtan' 'face' 'wash' 'skin' 'illuminate' 'face' 'serum' 'combo']
Skin Illuminate Face Serum and Bye Bye Dark Circles Combo,https://mamaearth.in/product/skinilluminatefaceserumbyebyedarkcircles,NA,The best buy online for glowing skin. Protects my skin and perfect for glowing skin. Mamaearth anti pollution face cream is my musthave.,Rs.969.00,NA,(3% off),['Vitamin C ' 'Cucumber Extract ' 'Daisy Flower Extract ' 'Peptides ' 'Hawkweed Extract '],['Face Cream'],['skin' 'illuminate' 'face' 'serum' 'bye' 'bye' 'dark' 'circles' 'combo']
Bye Bye Blemishes 30g and Bye Bye Dark Circles Combo,https://mamaearth.in/product/byebyeblemishes30gbyebyedarkcircles,NA,My daughter has very curly hairs and it was a task to comb her hair after shampoo. Finally got to know about the mamaearth detangle and ordered it. Its an amazing product and now its easy to comb her hair. Must try for curly hairs.,Rs.824.00,NA,(3% off),['Vitamin C ' 'Daisy Flower Extract ' 'Licorice Extract ' 'Mulberry Extract ' 'Cucumber Extract ' 'Daisy Flower Extract ' 'Peptides ' 'Hawkweed Extract '],['NA'],['bye' 'bye' 'blemishes' '30' 'g' 'bye' 'bye' 'dark' 'circles' 'combo']
Tea Tree Shampoo and Onion Hair Oil Combo,https://mamaearth.in/product/teatreeshampooonionhairoil,4.8,This is the best onion hair oil for hair growth out there. It works so well that I have recommended it to all my friends and family already.,Rs.724.00,NA,(3% off),['Tea Tree Oil ' 'Ginger Oil ' 'Onion Seed Oil '],['Hair Oil' 'Hair Shampoo'],['tea' 'tree' 'shampoo' 'onion' 'hair' 'oil' 'combo']
Skin Illuminate Face Serum and Bye Bye Blemishes 30g Combo,https://mamaearth.in/product/skinilluminatefaceserumbyebyeblemishes30g,NA,Even though Mamaearth neem face mask is not for dry skin i've used it and it has been easy on my skin. Very comfortable and refreshing.,Rs.999.00,NA,(5% off),['Vitamin C ' 'MULBERRY EXTRACT ' 'DAISY FLOWER ' 'GERANIUM OIL ' 'VETIVER OIL '],['Face Cream'],['skin' 'illuminate' 'face' 'serum' 'bye' 'bye' 'blemishes' '30' 'g' 'combo']
Tea Tree Face Wash and Bye Bye Blemishes 30ml Combo,https://mamaearth.in/product/teatreefacewashbyebyeblemishes30ml,NA,HIâ€™ I am Pranjul Sarma have been using Mamaearth Onion oil for a long time now and it deals with all kinds of hair problems whether it's hair fall dandruff hair thinning or anything. Earlier I used to apply onion mixed in oil but it gave results in a very long time and that's a time taking process but this hair oil has solved my problem.,Rs.679.00,NA,(2% off),['Neem ' 'Aloe Vera ' 'Tea Tree Oil ' 'MULBERRY EXTRACT ' 'DAISY FLOWER ' 'GERANIUM OIL ' 'VETIVER OIL '],['Face Wash'],['tea' 'tree' 'face' 'wash' 'bye' 'bye' 'blemishes' '30ml' 'combo']
Onion Hair Oil for Hair Regrowth & Hair Fall Control,https://mamaearth.in/product/onionhairoilforhairregrowthhairfallcontrolwithredensyl250ml,NA,NA,Rs.599.00, 250ml,NA,['Onion Seed Oil '],['Hair Oil'],['onion' 'hair' 'oil' 'hair' 'regrowth' 'hair' 'fall' 'control']
Charcoal Face Scrub For Oily Skin & Normal skin with Charcoal & Walnut for Deep Exfoliation ,https://mamaearth.in/product/charcoalfacescrubforoilyskinnormalskinwithcharcoalwalnutfordeepexfoliation100g,NA,NA,Rs.349.00,100g,NA,['Activated Charcoal ' 'Walnut '],['NA'],['charcoal' 'face' 'scrub' 'oily' 'skin' 'normal' 'skin' 'charcoal' 'walnut' 'deep' 'exfoliation']
Ubtan Face Scrub with Turmeric & Walnut for Tan Removal ,https://mamaearth.in/product/ubtanscrubforfacewithturmericwalnutfortanremoval100g,NA,NA,Rs.349.00, 100g,NA,['Turmeric '],['NA'],['ubtan' 'face' 'scrub' 'turmeric' 'walnut' 'tan' 'removal']
Vitamin C Face Toner with Vitamin C & Cucumber for Pore Tightening ,https://mamaearth.in/product/vitamincfacetonerwithvitaminccucumberforporetightening200ml,NA,NA,Rs.399.00,200 ml,NA,['Vitamin C '],['NA'],['vitamin' 'c' 'face' 'toner' 'vitamin' 'c' 'cucumber' 'pore' 'tightening']
Aloe Vera Gel with Pure Aloe Vera & Vitamin E for Skin and Hair ,https://mamaearth.in/product/aloeveragelforfacewithpurealoeveravitamineforskinandhair300ml,NA,NA,Rs.399.00, 300ml,NA,['Aloe Vera ' 'For Skin ' 'For Hair '],['Body Kit'],['aloe' 'vera' 'gel' 'pure' 'aloe' 'vera' 'vitamin' 'e' 'skin' 'hair']
Onion Hair Serum with Onion & Biotin for Strong FrizzFree Hair ,https://mamaearth.in/product/onionhairserumwithonionbiotinforstrongfrizzfreehair100ml,NA,NA,Rs.299.00,100 ml,NA,['Onion Seed Extract '],['NA'],['onion' 'hair' 'serum' 'onion' 'biotin' 'strong' 'frizz' 'free' 'hair']
Skin Correct Face Serum with Niacinamide and Ginger Extract for Acne Marks & Scars â€“,https://mamaearth.in/product/skincorrectfaceserumwithniacinamideandgingerextractforacnemarksscars30ml,NA,NA,Rs.599.00, 30 ml,NA,['Niacinamide '],['Face Cream'],['skin' 'correct' 'face' 'serum' 'niacinamide' 'ginger' 'extract' 'acne' 'marks' 'scars']
Tea Tree Face Wash and Charcoal Face Wash Combo,https://mamaearth.in/product/teatreefacewashcharcoalfacewash,NA,NA,Rs.489.00,NA,(2% off),['Neem ' 'Aloe Vera ' 'Tea Tree Oil ' 'Charcoal ' 'Clay ' 'Coffee '],['Face Wash'],['tea' 'tree' 'face' 'wash' 'charcoal' 'face' 'wash' 'combo']
Day and Night Face Wash Combo,https://mamaearth.in/product/ubtanfacewashteatreefacewashpackof2,NA,NA,Rs.489.00,NA,(2% off),['Neem '],['Face Wash'],['day' 'night' 'face' 'wash' 'combo']
Ubtan Facewash for tan removal Pack Of ,https://mamaearth.in/product/ubtanfacewashfortanremovalpackof2,NA,NA,Rs.489.00,NA,(2% off),['Turmeric ' 'Walnut Beads ' 'Licorice Extract ' 'Carrot Oil '],['Face Wash'],['ubtan' 'facewash' 'tan' 'removal' 'pack']
Tea Tree Facewash for acne and pimples Pack Of ,https://mamaearth.in/product/teatreefacewashforacneandpimplespackof2,NA,NA,Rs.489.00,NA,(2% off),['Neem ' 'Aloe Vera ' 'Tea Tree Oil '],['Face Wash'],['tea' 'tree' 'facewash' 'acne' 'pimple' 'pack']
Charcoal Facewash for oil control PacPack Of 2 D _ds_,https://mamaearth.in/product/charcoalfacewashforoilcontrolpackof2,NA,NA,Rs.489.00,NA,(2% off),['Charcoal ' 'Clay ' 'Coffee '],['Face Wash'],['charcoal' 'facewash' 'oil' 'control' 'pack' '2' 'd' 'ds']
Skin Illuminate Face Serum for Radiant Skin with Vitamin C & Turmeric â€“,https://mamaearth.in/product/skinilluminatefaceserumforradiantskinwithvitamincturmeric30gm,NA,NA,Rs.599.00, 30 gm,NA,['Vitamin C '],['Face Cream'],['skin' 'illuminate' 'face' 'serum' 'radiant' 'skin' 'vitamin' 'c' 'turmeric']
Bye Bye Dark Circles Eye Cream with Cucumber & Peptides for Dark Circles ,https://mamaearth.in/product/byebyedarkcircleseyecreamwithcucumberpeptidesfordarkcircles20ml,NA,NA,Rs.399.00,20ml,NA,['Cucumber Extract ' 'Daisy Flower Extract ' 'Peptides ' 'Hawkweed Extract '],['NA'],['bye' 'bye' 'dark' 'circles' 'eye' 'cream' 'cucumber' 'peptides' 'dark' 'circles']
Hair Fall Control Regime Combo: Onion Shampoo 250ml and Onion Hair Mask,https://mamaearth.in/product/onionmaskshampoocombo,NA,NA,Rs.924.00, 200ml,(3% off),['Onion Oil ' 'Hair Mask ' 'Shampoo ' 'Those struggling with hair fall' 'Men & women of all ages.'],['Hair Shampoo'],['hair' 'fall' 'control' 'regime' 'combo' 'onion' 'shampoo' '250ml' 'onion' 'hair' 'mask']
